[35m[1mScanning dependencies of target observer_plugin_utils[0m
[ 58%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/value_filter/mean_value_filter/MeanValueFilterWithBuffer.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/value_filter/mean_value_filter/MeanValueFilterWithoutBuffer.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/deviation_filter/standart_deviation_filter/StandartDeviationFilterWithBuffer.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/deviation_filter/standart_deviation_filter/StandartDeviationFilterWithoutBuffer.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/deviation_filter/min_max_deviation_filter/MinMaxDeviationFilterWithBuffer.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/deviation_filter/min_max_deviation_filter/MinMaxDeviationFilterWithoutBuffer.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/SingleValueHypothesisCheck.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/NominalValueHypothesis.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/SingleValueHypothesisCheckFactory.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/StudentsTSingleHypothesis.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/interpolation/Interpolation.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/interpolation/LinearInterpolation.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/differentiation/Differentiation.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/differentiation/SingleSideDifferentiation.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/differentiation/TwoSideDifferentiation.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/differentiation/SimpleLinearRegression.cpp.o[0m
[ 95%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/integration/Integration.cpp.o[0m
[ 97%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/integration/SimpleSummBasedIntegration.cpp.o[0m
[100%] [32m[1mLinking CXX shared library /home/anna/catkin_ws/devel/.private/tug_observer_plugin_utils/lib/libobserver_plugin_utils.so[0m
[100%] Built target observer_plugin_utils
